name,loss
c4_original-d=96_l=8_h=4-0.25,"tokens
262144.0      11.023603
2883584.0     10.126252
5505024.0      8.371327
8126464.0      7.563015
10747904.0     7.191650
13369344.0     6.807558
15990784.0     6.719315
18612224.0     6.560158
21233664.0     6.391665
23855104.0     6.319117
26476544.0     6.232050
29097984.0     6.187009
31719424.0     6.236094
34340864.0     6.076320
36962304.0     6.138780
39583744.0     6.026792
42205184.0     6.043872
44826624.0     5.963348
47448064.0     6.022185
50069504.0     5.922995
52690944.0     5.974842
52822016.0     5.995735
Name: train_loss, dtype: float64"
c4_original-d=96_l=8_h=4-0.5,"tokens
262144.0       11.023603
2883584.0      10.126241
5505024.0       8.371317
8126464.0       7.563027
10747904.0      7.190650
13369344.0      6.806267
15990784.0      6.719568
18612224.0      6.560072
21233664.0      6.387637
23855104.0      6.313146
26476544.0      6.220285
29097984.0      6.169153
31719424.0      6.215689
34340864.0      6.040445
36962304.0      6.089408
39583744.0      5.954786
42205184.0      5.952614
44826624.0      5.842931
47448064.0      5.876748
50069504.0      5.755600
52690944.0      5.789039
55312384.0      5.789656
57933824.0      5.759635
60555264.0      5.682362
63176704.0      5.705633
65798144.0      5.705717
68419584.0      5.646432
71041024.0      5.673720
73662464.0      5.535035
76283904.0      5.688108
78905344.0      5.595149
81526784.0      5.664241
84148224.0      5.693225
86769664.0      5.526203
89391104.0      5.652472
92012544.0      5.569302
94633984.0      5.582868
97255424.0      5.513878
99876864.0      5.502637
102498304.0     5.562968
105119744.0     5.554188
105644032.0     5.560940
Name: train_loss, dtype: float64"
c4_original-d=96_l=8_h=4-1.0,"tokens
262144.0       11.023603
2883584.0      10.126254
5505024.0       8.371325
8126464.0       7.563045
10747904.0      7.191669
                 ...    
202113024.0     5.259398
204734464.0     5.223192
207355904.0     5.241305
209977344.0     5.279121
211288064.0     5.191756
Name: train_loss, Length: 82, dtype: float64"
c4_original-d=96_l=8_h=4-16.0,"tokens
2.621440e+05    11.023603
2.883584e+06    10.126259
5.505024e+06     8.371346
8.126464e+06     7.563009
1.074790e+07     7.189913
                  ...    
3.373531e+09     4.536428
3.376153e+09     4.507858
3.378774e+09     4.597275
3.381395e+09     4.504595
3.382051e+09     4.517200
Name: train_loss, Length: 1299, dtype: float64"
c4_original-d=96_l=8_h=4-2.0,"tokens
262144.0       11.023603
2883584.0      10.126236
5505024.0       8.371328
8126464.0       7.563000
10747904.0      7.191152
                 ...    
412876800.0     5.001913
415498240.0     5.018023
418119680.0     5.028586
420741120.0     5.035734
422707200.0     5.059246
Name: train_loss, Length: 164, dtype: float64"
c4_original-d=96_l=8_h=4-32.0,"tokens
2.621440e+05    11.023603
2.883584e+06    10.126233
5.505024e+06     8.371341
8.126464e+06     7.562948
1.074790e+07     7.190812
                  ...    
6.755713e+09     4.384703
6.758334e+09     4.423881
6.760956e+09     4.512759
6.763577e+09     4.395637
6.764233e+09     4.365041
Name: train_loss, Length: 2587, dtype: float64"
c4_original-d=96_l=8_h=4-4.0,"tokens
262144.0       11.023603
2883584.0      10.126250
5505024.0       8.371333
8126464.0       7.562976
10747904.0      7.191064
                 ...    
837025792.0     4.782923
839647232.0     4.757182
842268672.0     4.758271
844890112.0     4.802823
845414400.0     4.793436
Name: train_loss, Length: 329, dtype: float64"
c4_original-d=96_l=8_h=4-8.0,"tokens
2.621440e+05    11.023603
2.883584e+06    10.126251
5.505024e+06     8.371334
8.126464e+06     7.563020
1.074790e+07     7.192521
                  ...    
1.681654e+09     4.596848
1.684275e+09     4.574730
1.686897e+09     4.664707
1.689518e+09     4.599280
1.690960e+09     4.620780
Name: train_loss, Length: 656, dtype: float64"
c4_original-open_lm_1b-1.0,"tokens
1.048576e+06    11.010239
1.153434e+07     9.062767
2.202010e+07     8.139162
3.250586e+07     7.367986
4.299162e+07     6.930748
                  ...    
2.876349e+10     2.679584
2.877397e+10     2.627777
2.878446e+10     2.635589
2.879495e+10     2.675319
2.879547e+10     2.664804
Name: train_loss, Length: 2753, dtype: float64"
rpj-d=1024_l=24_h=8-0.25,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420579
4.404019e+07     8.398639
6.501171e+07     7.564900
8.598323e+07     7.013448
                  ...    
1.978663e+09     3.411138
1.999634e+09     3.420694
2.020606e+09     3.378035
2.041577e+09     3.421264
2.057306e+09     3.379022
Name: train_loss, Length: 101, dtype: float64"
rpj-d=1024_l=24_h=8-0.5,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420581
4.404019e+07     8.398639
6.501171e+07     7.564781
8.598323e+07     7.013495
                  ...    
4.033872e+09     2.943826
4.054843e+09     2.969089
4.075815e+09     3.015372
4.096786e+09     2.952726
4.115661e+09     2.959406
Name: train_loss, Length: 199, dtype: float64"
rpj-d=1024_l=24_h=8-1.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420586
4.404019e+07     8.398640
6.501171e+07     7.564809
8.598323e+07     7.013531
                  ...    
8.166310e+09     2.894589
8.187281e+09     2.810118
8.208253e+09     2.852213
8.229224e+09     2.825490
8.231322e+09     2.885264
Name: train_loss, Length: 397, dtype: float64"
rpj-d=1024_l=24_h=8-16.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420588
4.404019e+07     8.398634
6.501171e+07     7.564743
8.598323e+07     7.013485
                  ...    
9.831449e+10     2.636642
9.833546e+10     2.623024
9.835643e+10     2.633126
9.837740e+10     2.660025
9.839837e+10     2.584048
Name: train_loss, Length: 4694, dtype: float64"
rpj-d=1024_l=24_h=8-2.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420582
4.404019e+07     8.398640
6.501171e+07     7.564816
8.598323e+07     7.013722
                  ...    
1.640183e+10     2.730386
1.642280e+10     2.731691
1.644377e+10     2.724498
1.646369e+10     2.779048
1.646474e+10     2.744154
Name: train_loss, Length: 790, dtype: float64"
rpj-d=1024_l=24_h=8-32.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420582
4.404019e+07     8.398637
6.501171e+07     7.564857
8.598323e+07     7.013594
                  ...    
9.771785e+10     2.706070
9.773882e+10     2.724658
9.775979e+10     2.753949
9.778076e+10     2.740157
9.780173e+10     2.713330
Name: train_loss, Length: 4665, dtype: float64"
rpj-d=1024_l=24_h=8-4.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420583
4.404019e+07     8.398641
6.501171e+07     7.564826
8.598323e+07     7.013477
                  ...    
3.286342e+10     2.692573
3.288439e+10     2.675140
3.290536e+10     2.601534
3.292633e+10     2.696151
3.292843e+10     2.665890
Name: train_loss, Length: 1574, dtype: float64"
rpj-d=1024_l=24_h=8-8.0,"tokens
2.097152e+06    11.010830
2.306867e+07     9.420580
4.404019e+07     8.398642
6.501171e+07     7.564836
8.598323e+07     7.013504
                  ...    
6.579185e+10     2.617879
6.581282e+10     2.614252
6.583380e+10     2.603405
6.585477e+10     2.565853
6.585791e+10     2.598205
Name: train_loss, Length: 3145, dtype: float64"
rpj-d=512_l=8_h=4-0.25,"tokens
2097152.0      10.997387
23068672.0      9.445856
44040192.0      7.825159
65011712.0      7.302130
85983232.0      6.772342
106954752.0     6.452924
127926272.0     6.203623
148897792.0     6.006878
169869312.0     5.796057
190840832.0     5.640125
210763776.0     5.523746
231735296.0     5.500009
252706816.0     5.299942
273678336.0     5.204969
294649856.0     5.192495
315621376.0     5.045121
336592896.0     4.956361
357564416.0     4.876884
363855872.0     4.823781
384827392.0     5.044904
394264576.0     4.893424
Name: train_loss, dtype: float64"
rpj-d=512_l=8_h=4-0.5,"tokens
2097152.0      10.997387
23068672.0      9.445851
44040192.0      7.825174
65011712.0      7.301847
85983232.0      6.761679
106954752.0     6.451556
127926272.0     6.208144
148897792.0     6.025785
169869312.0     5.789300
190840832.0     5.629104
210763776.0     5.523204
231735296.0     5.451471
252706816.0     5.301976
273678336.0     5.265633
294649856.0     5.103894
315621376.0     5.030329
336592896.0     4.962401
357564416.0     4.878238
363855872.0     4.837836
384827392.0     4.775032
405798912.0     4.818645
426770432.0     4.539703
447741952.0     4.527099
468713472.0     4.462347
489684992.0     4.278857
510656512.0     4.313130
531628032.0     4.198205
552599552.0     4.147662
572522496.0     4.077907
593494016.0     4.077747
614465536.0     4.054286
635437056.0     4.034839
656408576.0     4.023947
677380096.0     3.931319
698351616.0     3.950648
710934528.0     3.922830
731906048.0     3.869031
752877568.0     3.977715
773849088.0     3.920381
788529152.0     3.915571
Name: train_loss, dtype: float64"
rpj-d=512_l=8_h=4-1.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445856
4.404019e+07     7.825160
6.501171e+07     7.301813
8.598323e+07     6.760878
                  ...    
1.510998e+09     3.659307
1.531970e+09     3.625344
1.552941e+09     3.587199
1.573913e+09     3.674474
1.578107e+09     3.667157
Name: train_loss, Length: 80, dtype: float64"
rpj-d=512_l=8_h=4-16.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445853
4.404019e+07     7.825151
6.501171e+07     7.301833
8.598323e+07     6.769679
                  ...    
2.518260e+10     3.154645
2.520357e+10     3.228067
2.522454e+10     3.158814
2.524552e+10     3.198465
2.525181e+10     3.183718
Name: train_loss, Length: 1208, dtype: float64"
rpj-d=512_l=8_h=4-2.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445855
4.404019e+07     7.825166
6.501171e+07     7.301591
8.598323e+07     6.768887
                  ...    
3.107979e+09     3.488034
3.111125e+09     3.420981
3.132097e+09     3.464050
3.153068e+09     3.443166
3.156214e+09     3.478718
Name: train_loss, Length: 155, dtype: float64"
rpj-d=512_l=8_h=4-32.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445856
4.404019e+07     7.825160
6.501171e+07     7.301621
8.598323e+07     6.766436
                  ...    
5.042707e+10     3.118881
5.044804e+10     3.110599
5.046901e+10     3.145195
5.048998e+10     3.141400
5.050466e+10     3.111696
Name: train_loss, Length: 2412, dtype: float64"
rpj-d=512_l=8_h=4-4.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445855
4.404019e+07     7.825172
6.501171e+07     7.301565
8.598323e+07     6.765379
                  ...    
6.228541e+09     3.325346
6.249513e+09     3.362439
6.270484e+09     3.379387
6.291456e+09     3.289363
6.312428e+09     3.382971
Name: train_loss, Length: 304, dtype: float64"
rpj-d=512_l=8_h=4-8.0,"tokens
2.097152e+06    10.997387
2.306867e+07     9.445845
4.404019e+07     7.825161
6.501171e+07     7.301870
8.598323e+07     6.758766
                  ...    
1.255145e+10     3.259301
1.257243e+10     3.228900
1.259340e+10     3.283531
1.261437e+10     3.297750
1.262590e+10     3.261984
Name: train_loss, Length: 606, dtype: float64"
rpj-d=576_l=24_h=8-0.25,"tokens
2097152.0      10.995788
23068672.0      9.117744
44040192.0      7.591020
65011712.0      7.055949
85983232.0      6.518930
106954752.0     6.224353
127926272.0     5.969767
148897792.0     5.814221
169869312.0     5.595987
190840832.0     5.442635
210763776.0     5.360183
231735296.0     5.265880
252706816.0     5.091164
273678336.0     5.077639
294649856.0     5.194978
315621376.0     5.354834
336592896.0     4.981564
357564416.0     4.833680
363855872.0     4.782355
384827392.0     4.784611
405798912.0     4.639278
426770432.0     4.656239
447741952.0     5.011268
468713472.0     4.531779
489684992.0     4.301202
510656512.0     4.285228
531628032.0     4.184053
552599552.0     4.104445
572522496.0     4.022740
593494016.0     4.016757
614465536.0     3.980054
635437056.0     3.955057
656408576.0     3.938212
677380096.0     3.842178
698351616.0     3.857128
710934528.0     3.831320
731906048.0     3.779388
752877568.0     3.885660
767557632.0     3.795333
Name: train_loss, dtype: float64"
rpj-d=576_l=24_h=8-0.5,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117743
4.404019e+07     7.591247
6.501171e+07     7.032294
8.598323e+07     6.523961
                  ...    
1.469055e+09     3.459813
1.490026e+09     3.475108
1.510998e+09     3.488097
1.531970e+09     3.455483
1.536164e+09     3.427515
Name: train_loss, Length: 78, dtype: float64"
rpj-d=576_l=24_h=8-1.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117744
4.404019e+07     7.591044
6.501171e+07     7.026943
8.598323e+07     6.527894
                  ...    
2.991587e+09     3.212092
3.012559e+09     3.245683
3.033530e+09     3.265839
3.054502e+09     3.217739
3.073376e+09     3.236633
Name: train_loss, Length: 150, dtype: float64"
rpj-d=576_l=24_h=8-16.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117743
4.404019e+07     7.591207
6.501171e+07     7.096809
8.598323e+07     6.525059
                  ...    
4.909538e+10     2.889755
4.911635e+10     2.899987
4.913732e+10     2.919485
4.915829e+10     2.795185
4.917612e+10     2.901236
Name: train_loss, Length: 2349, dtype: float64"
rpj-d=576_l=24_h=8-2.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117741
4.404019e+07     7.591141
6.501171e+07     7.038435
8.598323e+07     6.528426
                  ...    
6.081741e+09     3.121425
6.102712e+09     3.124458
6.123684e+09     3.081078
6.144655e+09     3.084930
6.146753e+09     3.101367
Name: train_loss, Length: 297, dtype: float64"
rpj-d=576_l=24_h=8-32.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117739
4.404019e+07     7.591126
6.501171e+07     7.023755
8.598323e+07     6.527452
                  ...    
9.828093e+10     2.787903
9.830190e+10     2.800111
9.832287e+10     2.824531
9.834385e+10     2.791456
9.835328e+10     2.750154
Name: train_loss, Length: 4694, dtype: float64"
rpj-d=576_l=24_h=8-4.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117738
4.404019e+07     7.591258
6.501171e+07     7.058763
8.598323e+07     6.527985
                  ...    
1.221381e+10     3.001956
1.223478e+10     3.016217
1.225576e+10     2.969867
1.227673e+10     3.032172
1.229351e+10     3.039474
Name: train_loss, Length: 589, dtype: float64"
rpj-d=576_l=24_h=8-8.0,"tokens
2.097152e+06    10.995788
2.306867e+07     9.117734
4.404019e+07     7.591172
6.501171e+07     7.054632
8.598323e+07     6.520799
                  ...    
2.452095e+10     2.947306
2.454192e+10     2.934411
2.456289e+10     2.929731
2.458386e+10     2.895731
2.458806e+10     2.951792
Name: train_loss, Length: 1177, dtype: float64"
rpj-d=96_l=8_h=4-0.25,"tokens
262144.0      11.016332
2883584.0     10.166795
5505024.0      8.624044
8126464.0      7.767417
10747904.0     7.383202
13369344.0     7.151350
15990784.0     6.911855
18612224.0     6.747596
21233664.0     6.551177
23855104.0     6.495156
26476544.0     6.451508
29097984.0     6.357961
31719424.0     6.130880
34340864.0     6.199903
36962304.0     6.166229
39583744.0     6.313249
42205184.0     6.176732
44826624.0     6.049426
47448064.0     6.139075
50069504.0     5.992626
52690944.0     6.071049
52822016.0     6.004568
Name: train_loss, dtype: float64"
rpj-d=96_l=8_h=4-0.5,"tokens
262144.0       11.016332
2883584.0      10.166798
5505024.0       8.624071
8126464.0       7.767572
10747904.0      7.383228
13369344.0      7.145560
15990784.0      6.903540
18612224.0      6.744759
21233664.0      6.551165
23855104.0      6.487717
26476544.0      6.437495
29097984.0      6.334589
31719424.0      6.100808
34340864.0      6.159170
36962304.0      6.111591
39583744.0      6.238222
42205184.0      6.078207
44826624.0      5.939297
47448064.0      5.995732
50069504.0      5.840106
52690944.0      5.890686
55312384.0      5.874780
57933824.0      5.858683
60555264.0      5.862593
63176704.0      5.841760
65798144.0      5.671948
68419584.0      5.745128
71041024.0      5.733424
73662464.0      5.867561
76283904.0      5.742061
78905344.0      5.646411
81526784.0      5.672029
84148224.0      5.662291
86769664.0      5.751878
89391104.0      5.637886
92012544.0      5.658332
94633984.0      5.647295
97255424.0      5.626689
99876864.0      5.562253
102498304.0     5.648491
105119744.0     5.587968
105644032.0     5.705338
Name: train_loss, dtype: float64"
rpj-d=96_l=8_h=4-1.0,"tokens
262144.0       11.016332
2883584.0      10.166784
5505024.0       8.624052
8126464.0       7.767438
10747904.0      7.383307
                 ...    
202113024.0     5.314166
204734464.0     5.136099
207355904.0     5.310723
209190912.0     5.347848
211288064.0     5.210523
Name: train_loss, Length: 82, dtype: float64"
rpj-d=96_l=8_h=4-16.0,"tokens
2.621440e+05    11.016332
2.883584e+06    10.166792
5.505024e+06     8.624059
8.126464e+06     7.767532
1.074790e+07     7.382873
                  ...    
3.373793e+09     4.192243
3.376415e+09     4.305549
3.379036e+09     4.343316
3.381658e+09     4.278399
3.382051e+09     4.399248
Name: train_loss, Length: 1295, dtype: float64"
rpj-d=96_l=8_h=4-2.0,"tokens
262144.0       11.016332
2883584.0      10.166794
5505024.0       8.624036
8126464.0       7.767352
10747904.0      7.382045
                 ...    
413270016.0     5.018738
415891456.0     4.941179
418512896.0     5.009498
421134336.0     4.929061
422707200.0     4.997646
Name: train_loss, Length: 163, dtype: float64"
rpj-d=96_l=8_h=4-32.0,"tokens
2.621440e+05    11.016332
2.883584e+06    10.166767
5.505024e+06     8.624054
8.126464e+06     7.767488
1.074790e+07     7.383115
                  ...    
6.755320e+09     4.172809
6.757941e+09     4.398959
6.760563e+09     4.284216
6.763184e+09     4.159650
6.764233e+09     4.172674
Name: train_loss, Length: 2583, dtype: float64"
rpj-d=96_l=8_h=4-4.0,"tokens
262144.0       11.016332
2883584.0      10.166797
5505024.0       8.624078
8126464.0       7.767466
10747904.0      7.382920
                 ...    
836239360.0     4.573688
838860800.0     4.643411
841482240.0     4.599366
844103680.0     4.545903
845414400.0     4.557551
Name: train_loss, Length: 326, dtype: float64"
rpj-d=96_l=8_h=4-8.0,"tokens
2.621440e+05    11.016332
2.883584e+06    10.166802
5.505024e+06     8.624059
8.126464e+06     7.767474
1.074790e+07     7.383291
                  ...    
1.680474e+09     4.322535
1.683096e+09     4.497537
1.685717e+09     4.413009
1.688338e+09     4.582208
1.690960e+09     4.432467
Name: train_loss, Length: 649, dtype: float64"
